xldv11TvAlmNatureOfAlarm 1.3.6.1.4.1.231.7.1.2.1.1.2.8.1.9 INTEGER          not-accessible
(
   0   trNoTrapId
   1   trHpExcBER
   2   trHpUNEQ
   3   trLcd
   4   trLof
   5   trLop
   6   trLos
   7   trMsAIS
   8   trMsExcBER
   9   trMsRDI
   10  trMsSD
   11  trPAIS
   12  trPRDI
   13  trRsExcBER
   14  trSlm
   15  trTim
   16  trActFault
   17  trReplaceableUnitTypeMismatch
   18  trReplaceableUnitFailure
   19  trReplaceableUnitProblem
   20  trReplaceableUnitNotInstalled
   21  trReplaceableUnitSwMismatch
   22  trReplaceableUnitReset
   23  trReplaceableUnitResetEnd
   24  trStartupEnd
   25  trLctSession
   26  trAgentRunning
   27  trRstResult
   28  trPltTestResult
   29  trStateChangeAdmin
   30  trStateChangeOper
   31  trChangeRate
   32  trCmuReadyForReset
   33  trAltTestResult
   34  trActivateLoadResult
   35  trPUUpgradeSucc
   36  trUpgradeCancelled
   38  trFtpError
   40  trSweLogRead
   41  trHwmLogRead
   42  trTraceLogRead
   44  trActCcReload
   45  trVplCcCreation
   46  trVplCcDeletion
   100 trObjCreate
   101 trObjDelete
   102 trLOMF
   105 trXmissionErr
   106 trVpcTpAIS
   107 trVpcTpRDI
   108 trVccTpAIS
   109 trVccTpRDI
   110 trExternalAlarm
   111 trUnitReadyForReset
   112 trHwuControl
   113 trReplaceableUnitRemoved
   114 trAIS
   115 trRDI
   116 trPlcpLof
   117 trPlcpRDI
   118 trRemInvReady
   119 trDbBackup
   120 trSwVersionSet
   121 trReadSAPSContentFileReady
   122 trReplaceableUnitSwMissing
   123 trInternalFault
   124 trAttributeValueChange
   125 trVplTpCreation
   126 trVplTpDeletion
   127 trVclCcCreation
   128 trVclCcDeletion
   130 trImmMNR
   131 trLpr
   132 trLol
   135 trAtmLayerMultiAlarm
   136 trTelnetSession
   137 trVplCACProblem
   138 trVplTpCACProblem
   139 trVclCACProblem
   140 trVplTpReload
   141 trWrongServiceConfigData
   142 trReplaceableUnitPlugged
   143 trReplaceableUnitUnplugged
   144 trStateChangeOperExt
   145 trLOC
   146 trContinuityCheckVplTpEntryCreated
   147 trContinuityCheckVplTpEntryDeleted
   148 trContinuityCheckVclTpEntryCreated
   149 trContinuityCheckVclTpEntryDeleted
   150 trDbRestore
   151 trUpgradeEndRequestResult
   152 trUnitUpgradeNotRequested
   200 trThresholdCrossingAlert
   201 trHistoryDayCounters
   202 trMaxTrapId
)
xldv11TvAlmSpecProblem 1.3.6.1.4.1.231.7.1.2.1.1.2.8.1.10 INTEGER(-2147483648..2147483647)  not-accessible
xldv11TvAlmFailedComponent 1.3.6.1.4.1.231.7.1.2.1.1.2.8.1.11 INTEGER(-2147483648..2147483647)  not-accessible
xldv11TvAlmSeverityOfFailure 1.3.6.1.4.1.231.7.1.2.1.1.2.8.1.12 INTEGER          not-accessible
(
   1   critical
   2   major
   3   minor
   4   warning
   5   noAlarming
)
xldv11TvAlmStatus      1.3.6.1.4.1.231.7.1.2.1.1.2.8.1.13 INTEGER          not-accessible
(
   0   present
   1   cleared
)
xldv11TvAlmPropRepairAction 1.3.6.1.4.1.231.7.1.2.1.1.2.8.1.14 INTEGER(-2147483648..2147483647)  not-accessible
xldv11TvAlmFailedComponentRepSource 1.3.6.1.4.1.231.7.1.2.1.1.2.8.1.15 INTEGER          not-accessible
(
   1   hwm
   2   tlm
   3   callpNni
   4   callpUni
   5   extAlarm
   6   vccTp
   7   vpcTp
   8   line
   9   vclTp
   10  vplTp
   11  vclCc
)
xldv11TvStcOldAdminStatus 1.3.6.1.4.1.231.7.1.2.1.1.2.8.1.16 INTEGER          not-accessible
(
   1   unlocked
   2   locked
)
xldv11TvStcNewAdminStatus 1.3.6.1.4.1.231.7.1.2.1.1.2.8.1.17 INTEGER          not-accessible
(
   1   unlocked
   2   locked
)
xldv11TvStcOldOperStatus 1.3.6.1.4.1.231.7.1.2.1.1.2.8.1.18 INTEGER          not-accessible
(
   1   enabled
   2   disabled
)
xldv11TvStcNewOperStatus 1.3.6.1.4.1.231.7.1.2.1.1.2.8.1.19 INTEGER          not-accessible
(
   1   enabled
   2   disabled
)
xldv11TvTsrControlStatus 1.3.6.1.4.1.231.7.1.2.1.1.2.8.1.20 INTEGER          not-accessible
(
   1   requestIdle
   2   requestBusy
   3   requestPassed
   4   requestFailed
)
xldv11TvRstResult      1.3.6.1.4.1.231.7.1.2.1.1.2.8.1.21 INTEGER          not-accessible
(
   4   requestFailed
)
xldv11TvRstHwUnitIndex 1.3.6.1.4.1.231.7.1.2.1.1.2.8.1.22 INTEGER(0..65535)  not-accessible
xldv11TvHweResetType   1.3.6.1.4.1.231.7.1.2.1.1.2.8.1.23 INTEGER          not-accessible
(
   2   warm
   3   cold
   4   reload
   5   cmuUpgrade
)
xldv11TvAdcControlStatus 1.3.6.1.4.1.231.7.1.2.1.1.2.8.1.24 INTEGER(-2147483648..2147483647)  not-accessible
xldv11TvSucResult      1.3.6.1.4.1.231.7.1.2.1.1.2.8.1.25 INTEGER          not-accessible
(
   1   noRequest
   2   warm
   3   cold
   4   reload
   5   commExecStarted
   6   rjUpgRunning
   7   rjRstRunning
   8   rjPiuNotAvail
   9   rjResetNotSupported
   10  loopDiagRequest
   11  paramFaulty
   12  loopTestRequest
   13  loopTestBusy
   14  loopTestReject
   19  createCC
   20  deleteCC
   21  createAllCC
   22  actVpiNniFaulty
   23  actVpiUniFaulty
   24  actPortLocationIdFaulty
   25  actControlReqFaulty
   26  lineNotEnabled
   27  ccExists
   28  dbuReadRequest
   29  sucUpgrStartRequest
   31  sucActivateLoad
   32  sucUpgrMissParameter
   33  dbReload
   100 snmUpdateSnmpConfigFile
   101 snmUpdateComplete
   102 snmUpdateFailed
   103 snmFtpError
   104 snmUpFtpIpAddrFailed
   105 snmUpFtpAcountFailed
   106 snmUpFtpPasswdFailed
   107 snmUpFtpDescPathFailed
   110 createVplCC
   111 deleteVplCC
   112 createVclCC
   113 deleteVclCC
   114 createVplTp
   119 deleteVplTp
   130 actPeakCellRateUpstreamFaulty
   131 actPeakCellRateDownstreamFaulty
   132 actCellDelayVariationUpstreamFaulty
   133 actCellDelayVariationDownstreamFaulty
   134 actTrafficTypeFaulty
   135 actInsufficientBw
   136 vplTpExists
   137 createVplTpDelayed
   138 actSCRUpstreamFaulty
   139 actSCRDownstreamFaulty
   140 actMBSUpstreamFaulty
   141 actMBSDownstreamFaulty
   142 actVplTpNotExisting
   143 actTrafficDirectionFaulty
   144 actVciNniFaulty
   145 actVciUniFaulty
   146 configAtmf
   147 configAtmfFailed
   148 actLineBlocked
   150 loopBackRequest
   151 loopBackBusy
   152 loopBackReject
   160 createHwUnit
   161 deleteHwUnit
   162 changeHwUnitForced
   170 connectNt
   171 disconnectNt
   172 ntPiuIndexNotAvail
   173 ntPiuIndexNotValid
   174 ntPiuPortNotAvail
   175 ntPiuPortAlreadyConnected
   176 onuPiuIndexNotAvail
   177 onuPiuIndexNotValid
   178 onuPiuPortNotAvail
   179 onuPiuPortAlreadyConnected
   190 activateData
   191 resourceProblem
   192 vpProblem
   193 resourceProblemUpstream
   194 resourceProblemDownstream
   195 vpProblemUpstream
   196 vpProblemDownstream
   197 bandwidthUpstreamWarning
   198 bandwidthDownstreamWarning
   199 mbsUpstreamWarning
   200 mbsDownstreamWarning
   205 riSingleBoard
   206 riAllData
   210 updateAlmList
   211 updateFiltList
   212 commandFailed
   213 startSendingAlarms
   214 noCurrentAlarms
   220 backupDb
   221 localBackupOk
   222 remoteBackupOk
   223 localBackupFailed
   224 remoteBackupFailed
   225 flashAccessFailed
   226 dbReadFailed
   230 sucReadSAPSContentFile
   231 sucGetSwVersions
   232 sucGetSwVersionsFailed
   233 sucUpgrEndRequest
   234 sucUpgrTaskCreationFault
   235 sucUpgrDbAccessFault
   240 wrongAdminState
   253 vpiUniNotExisting
   254 modeInvalid
   255 vpiUniValueFaulty
   256 vciTrafficTypeInvalid
   257 peakCellRateUpstreamFaulty
   258 vciUniValueFaulty
   259 sustainableCellRateUpstreamFaulty
   260 maximumBurstSizeUpstreamFaulty
   300 createEthVplCC
   301 createEthVclCC
   302 configEth
   303 configEthFailed
   305 ethModeInvalid
   306 ethVpiUniNotExisting
   307 ethVciUniNotExisting
   308 ethVciTrafficTypeFaulty
   309 ethVciPeakCellRateUpstreamFaulty
   310 actWrongLiType
   311 actTrafficPriorityConflict
   312 actSegmentEndPointUniFaulty
   313 actSegmentEndPointNniFaulty
   314 actVclCCExists
   315 actEthVplTpDeletionNotAllowed
   316 actEthInvalidSubnetMaskOrIpAddr
   330 continuityCheckRequest
   331 continuityCheckBusy
   332 continuityCheckReject
   340 requestBusy
   341 setDataFailed
   342 aswTimeout
   343 configInbandTmn
   344 configInbandTmnFailed
   345 inbandVpiExists
   346 inbandVciExists
   347 createEthVplTp
   348 deleteEthVplTp
   360 cacTlmResourceConflict
   361 cacBwOverflowUp
   362 cacBwOverflowDown
   363 cacLineBlockedByTlm
   364 cacVbrNrtTypeConflict
   365 cacTrafficTypeConflict
   366 cacTrafficDirectionConflict
   367 cacBwWarningUp
   368 cacBwWarningDown
   369 cacMbsWarningUp
   370 cacMbsWarningDown
   900 rstRequestFailed
   901 tsrRequestIdle
   902 tsrRequestBusy
   903 tsrRequestPassed
   904 tsrRequestFailed
   1001 hwuParamFaulty
   1002 hwuCommandFailed
   1003 hwuObjExists
   1004 hwuEquTypeNotAvail
   1005 hwuEqhTypeNotAvail
   1006 hwuPiuTypeNotAvail
   1007 hwuPiuTypeNotAccepted
   1008 hwuContainingUnitNotAvail
   1009 hwuObjNotAvail
   1010 hwuObjNotEmpty
   1011 hwuObjNotLocked
   1012 hwuObjNotValid
   1013 hwuOk
   1014 hwuForcedChangeNotAllowed
   1015 hwuUpgradeRunning
   1020 sucOk
   1021 sucNotOk
   1022 sucDbAccessFailed
   1023 sucPiuUnlocked
   1024 sucTransmissionError
   1025 sucWrongSwVersion
   1026 sucUnitTypeMismatch
   1027 sucFtpTransError
   1028 sucFtpCrcError
   1029 sucSwHwMismatch
   1030 sucUpgrWrongAvState
   1031 sucFepromCopyFault
   1032 sucUpdateDescFileFailed
   1033 sucFtpServerNoteAvailable
   1034 sucFtpSendError
   1035 sucDbBackupFault
   1036 sucUpgradeComplete
   1037 sucUpgradeNotComplete
   1041 dbuReadComplete
   1042 dbuReadFailed
   1043 dbuFileCreationFailed
   1044 dbuFileTransmissionFailed
   1051 dbmLocalBackupOk
   1052 dbmRemoteBackupOk
   1053 dbmLocalBackupFailed
   1054 dbmRemoteBackupFailed
   1055 dbmFlashAccessFailed
   1056 dbmDbReadFailed
   1100 sutInitialized
   1101 sutToDo
   1102 sutStarted
   1104 sutCrashed
   1108 sutFtpDone
   1116 sutDone
   1132 sutReadyForReset
   1164 sutObsolete
)
xldv11TvSucUnit        1.3.6.1.4.1.231.7.1.2.1.1.2.8.1.26 OctetString(0..255)  not-accessible
xldv11TvSucHwUnitIndex 1.3.6.1.4.1.231.7.1.2.1.1.2.8.1.27 INTEGER(0..65535)  not-accessible
xldv11TvSucVersionNo   1.3.6.1.4.1.231.7.1.2.1.1.2.8.1.28 OctetString(0..255)  not-accessible
xldv11TvSucPathName    1.3.6.1.4.1.231.7.1.2.1.1.2.8.1.29 OctetString(0..255)  not-accessible
xldv11TvSucFileName    1.3.6.1.4.1.231.7.1.2.1.1.2.8.1.30 OctetString(0..255)  not-accessible
xldv11TvDbuSweLogReadResult 1.3.6.1.4.1.231.7.1.2.1.1.2.8.1.31 INTEGER          not-accessible
(
   1041 dbuReadComplete
   1042 dbuReadFailed
   1043 dbuFileCreationFailed
   1044 dbuFileTransmissionFailed
)
xldv11TvDbuHwmLogReadResult 1.3.6.1.4.1.231.7.1.2.1.1.2.8.1.32 INTEGER          not-accessible
(
   1041 dbuReadComplete
   1042 dbuReadFailed
   1043 dbuFileCreationFailed
   1044 dbuFileTransmissionFailed
)
xldv11TvDbuSwTraceLogReadResult 1.3.6.1.4.1.231.7.1.2.1.1.2.8.1.33 INTEGER          not-accessible
(
   1041 dbuReadComplete
   1042 dbuReadFailed
   1043 dbuFileCreationFailed
   1044 dbuFileTransmissionFailed
)
xldv11TvHwUnitType     1.3.6.1.4.1.231.7.1.2.1.1.2.8.1.34 INTEGER          not-accessible
(
   1   equipment
   2   equipmentHolder
   3   plugInUnit
)
xldv11TvHwContainingUnitIndex 1.3.6.1.4.1.231.7.1.2.1.1.2.8.1.35 INTEGER(0..65535)  not-accessible
xldv11TvHwContainedUnitAddr 1.3.6.1.4.1.231.7.1.2.1.1.2.8.1.36 INTEGER(1..512)  not-accessible
xldv11TvHwuControlResult 1.3.6.1.4.1.231.7.1.2.1.1.2.8.1.37 INTEGER          not-accessible
(
   11  paramFaulty
   212 commandFailed
   1003 objExists
   1004 equTypeNotAvail
   1005 eqhTypeNotAvail
   1006 piuTypeNotAvail
   1007 piuTypeNotAccepted
   1008 containingUnitNotAvail
   1009 objNotAvail
   1010 objNotEmpty
   1011 objNotLocked
   1012 objNotValid
   1013 hwuOk
)
xldv11TvRiRemInvResult 1.3.6.1.4.1.231.7.1.2.1.1.2.8.1.38 INTEGER          not-accessible
(
   1   riRemoteInventoryComplete
   2   riFileCreationFailed
   3   riFileTransmissionFailed
)
xldv11TvVersionNrCmuLoad 1.3.6.1.4.1.231.7.1.2.1.1.2.8.1.39 OctetString(0..255)  not-accessible
xldv11TvBackupResult   1.3.6.1.4.1.231.7.1.2.1.1.2.8.1.40 INTEGER          not-accessible
(
   1051 localBackupOk
   1052 remoteBackupOk
   1053 localBackupFailed
   1054 remoteBackupFailed
   1055 flashAccessFailed
   1056 dbReadFailed
)
xldv11TvVpiNni         1.3.6.1.4.1.231.7.1.2.1.1.2.8.1.41 INTEGER(-2147483648..2147483647)  not-accessible
xldv11TvVpiNniIndex    1.3.6.1.4.1.231.7.1.2.1.1.2.8.1.42 INTEGER(0..65535)  not-accessible
xldv11TvVplTerminationPointA 1.3.6.1.4.1.231.7.1.2.1.1.2.8.1.43 INTEGER(-2147483648..2147483647)  not-accessible
xldv11TvVplTerminationPointZ 1.3.6.1.4.1.231.7.1.2.1.1.2.8.1.44 INTEGER(-2147483648..2147483647)  not-accessible
xldv11TvSdvVpiNniOld   1.3.6.1.4.1.231.7.1.2.1.1.2.8.1.45 INTEGER(-2147483648..2147483647)  not-accessible
xldv11TvSdvVpiNniNew   1.3.6.1.4.1.231.7.1.2.1.1.2.8.1.46 INTEGER(-2147483648..2147483647)  not-accessible
xldv11TvSnmMibVersion  1.3.6.1.4.1.231.7.1.2.1.1.2.8.1.47 OctetString(0..255)  not-accessible
xldv11TvSnmAgentVersion 1.3.6.1.4.1.231.7.1.2.1.1.2.8.1.48 OctetString(0..255)  not-accessible
xldv11TvVciNni         1.3.6.1.4.1.231.7.1.2.1.1.2.8.1.49 INTEGER(-2147483648..2147483647)  not-accessible
xldv11TvVciNniIndex    1.3.6.1.4.1.231.7.1.2.1.1.2.8.1.50 INTEGER(0..65535)  not-accessible
xldv11TvVclTerminationPointA 1.3.6.1.4.1.231.7.1.2.1.1.2.8.1.51 INTEGER(-2147483648..2147483647)  not-accessible
xldv11TvVclTerminationPointZ 1.3.6.1.4.1.231.7.1.2.1.1.2.8.1.52 INTEGER(-2147483648..2147483647)  not-accessible
xldv11TvVpcTpIndex     1.3.6.1.4.1.231.7.1.2.1.1.2.8.1.53 INTEGER(0..65535)  not-accessible
xldv11TvVpcNniIndex    1.3.6.1.4.1.231.7.1.2.1.1.2.8.1.54 INTEGER(0..65535)  not-accessible
xldv11TvVpcUniIndex    1.3.6.1.4.1.231.7.1.2.1.1.2.8.1.55 INTEGER(0..65535)  not-accessible
xldv11TvEthVccTpIndex  1.3.6.1.4.1.231.7.1.2.1.1.2.8.1.56 INTEGER(0..65535)  not-accessible
xldv11TvVpiValue       1.3.6.1.4.1.231.7.1.2.1.1.2.8.1.57 INTEGER(-2147483648..2147483647)  not-accessible
xldv11TvVciValue       1.3.6.1.4.1.231.7.1.2.1.1.2.8.1.58 INTEGER(0..65535)  not-accessible
xldv11TvVplTpIndex     1.3.6.1.4.1.231.7.1.2.1.1.2.8.1.59 INTEGER(-2147483648..2147483647)  not-accessible
xldv11TvVplIfIndex     1.3.6.1.4.1.231.7.1.2.1.1.2.8.1.60 INTEGER(-2147483648..2147483647)  not-accessible
xldv11TvAlmFailedComponentString 1.3.6.1.4.1.231.7.1.2.1.1.2.8.1.61 OctetString(1..100)  not-accessible
xldv11TvTelnetSession  1.3.6.1.4.1.231.7.1.2.1.1.2.8.1.62 INTEGER          not-accessible
(
   1   running
   2   stopped
)
xldv11TvEthIfIndex     1.3.6.1.4.1.231.7.1.2.1.1.2.8.1.63 INTEGER(-2147483648..2147483647)  not-accessible
xldv11TvCACProblemType 1.3.6.1.4.1.231.7.1.2.1.1.2.8.1.64 INTEGER          not-accessible
(
   1   bandwidthUpstreamWarning
   2   bandwidthDownstreamWarning
   3   mbsUpstreamWarning
   4   mbsDownstreamWarning
)
xldv11TvCACGuaranteedBandwidthUsage 1.3.6.1.4.1.231.7.1.2.1.1.2.8.1.65 INTEGER(0..100)  not-accessible
xldv11TvEthVpcTpIndex  1.3.6.1.4.1.231.7.1.2.1.1.2.8.1.66 INTEGER(0..65535)  not-accessible
xldv11TvEthVplTpIndex  1.3.6.1.4.1.231.7.1.2.1.1.2.8.1.67 INTEGER(0..65535)  not-accessible
xldv11TvEthEntryIndex  1.3.6.1.4.1.231.7.1.2.1.1.2.8.1.68 INTEGER(0..65535)  not-accessible
xldv11TvRepEntityExt   1.3.6.1.4.1.231.7.1.2.1.1.2.8.1.69 INTEGER(-2147483648..2147483647)  not-accessible
xldv11TvTelnetSessionUser 1.3.6.1.4.1.231.7.1.2.1.1.2.8.1.70 OctetString(0..255)  not-accessible
xldv11TvCvpIndexSource 1.3.6.1.4.1.231.7.1.2.1.1.2.8.1.71 INTEGER(0..65535)  not-accessible
xldv11TvCvpIndexSink   1.3.6.1.4.1.231.7.1.2.1.1.2.8.1.72 INTEGER(0..65535)  not-accessible
xldv11TvCvcIndexSource 1.3.6.1.4.1.231.7.1.2.1.1.2.8.1.73 INTEGER(0..65535)  not-accessible
xldv11TvCvcIndexSink   1.3.6.1.4.1.231.7.1.2.1.1.2.8.1.74 INTEGER(0..65535)  not-accessible
xldv11TvRestoreResult  1.3.6.1.4.1.231.7.1.2.1.1.2.8.1.75 INTEGER          not-accessible
(
   1060 restoreOk
   1061 restoreFailed
   1062 ftpAccessFailed
   1063 dbWriteFailed
   1064 localBackupFileFaulty
   1065 remoteBackupFileFaulty
)
xldv11TrapTypes        1.3.6.1.4.1.231.7.1.2.1.1.2.8.2 nonLeaf         
xldv20                 1.3.6.1.4.1.231.7.1.2.1.1.4    nonLeaf         
xldv20SnmpMgmt         1.3.6.1.4.1.231.7.1.2.1.1.4.1  nonLeaf         
xldv20SnmpControl      1.3.6.1.4.1.231.7.1.2.1.1.4.1.1 nonLeaf         
xldv20SnmTmnTrapFlowControl 1.3.6.1.4.1.231.7.1.2.1.1.4.1.1.1 INTEGER          read-write
(
   1   noTraps
   2   allTraps
   3   noEvents
   4   noAlarms
)
xldv20SnmLctTrapFlowControl 1.3.6.1.4.1.231.7.1.2.1.1.4.1.1.2 INTEGER          read-write
(
   1   noTraps
   2   allTraps
   3   noEvents
   4   noAlarms
)
xldv20SnmControlReq    1.3.6.1.4.1.231.7.1.2.1.1.4.1.1.3 INTEGER          read-write
(
   1   noRequest
   5   commExecStarted
   11  paramFaulty
   12  requestBusy
   13  setDataFailed
   14  aswTimeout
   15  commandFailed
   16  commandSucceeded
   1000 snmUpdateSnmpConfigFile
   1051 snmUpdateComplete
   1052 snmUpdateFailed
   1053 snmFtpError
   1054 snmUpFtpIpAddrFailed
   1055 snmUpFtpAccountFailed
   1056 snmUpFtpPasswdFailed
   1057 snmUpFtpDescPathFailed
   2001 createVplCC
   2002 deleteVplCC
   2003 createEthVplCC
   2004 deleteEthVplCC
   2005 createVpcTp
   2006 deleteVpcTp
   2007 createEthVpcTp
   2008 deleteEthVpcTp
   2009 createVclCC
   2010 deleteVclCC
   2011 createEthVclCC
   2012 deleteEthVclCC
   2013 modifyNumberOfVcs
   2014 createVclCCForLoop
   2015 deleteVpcTpViaVpiValue
   2016 deleteEthVpcTpViaVpiValue
   2017 createVccTp
   2018 deleteVccTp
   2019 enableShapingVplCC
   2020 enableShapingVclCC
   2021 enableShapingVpcTp
   2022 disableShapingVplCC
   2023 disableShapingVclCC
   2024 disableShapingVpcTp
   2025 modifyVpcTpTrafficParameters
   2100 actVpiNniFaulty
   2101 actVpiUniFaulty
   2102 actPortLocationIdFaulty
   2103 actControlReqFaulty
   2106 actPeakCellRateUpstreamFaulty
   2107 actPeakCellRateDownstreamFaulty
   2108 actCellDelayVariationUpstreamFaulty
   2109 actCellDelayVariationDownstreamFaulty
   2110 actTrafficTypeFaulty
   2114 actSCRUpstreamFaulty
   2115 actSCRDownstreamFaulty
   2116 actMBSUpstreamFaulty
   2117 actMBSDownstreamFaulty
   2118 actVpcTpNotExisting
   2119 actTrafficDirectionFaulty
   2120 actVciNniFaulty
   2121 actVciUniFaulty
   2122 actLineBlocked
   2123 actVpcTpExists
   2132 actWrongLiType
   2133 actSegmentEndPointUniFaulty
   2134 actSegmentEndPointNniFaulty
   2135 actVclCCExists
   2136 actNumberOfVcsFaulty
   2137 actVbrCDVTUpstreamFaulty
   2138 actVbrCDVTDownstreamFaulty
   2140 actMaxCcsPerPortExceeded
   2141 actMaxNumberOfVcsToSmall
   2142 actSegmentEndPointNtFaulty
   2143 actMaxNrOfCcsInDbExceeded
   2144 actMaxNrOfCcsOnHwExceeded
   2145 actMaxNrOfVcLoopsExceeded
   2146 actVccTpExists
   2147 actNrOfCohObjectsConflictsWithAutosensing
   2150 lineNotEnabled
   2151 ccExists
   2152 vpiUniNotExisting
   2153 vciTrafficTypeInvalid
   2154 actCDVTDownstreamWarning
   2155 actCDVTUpstreamWarning
   2156 actVbrCDVTDownstreamWarning
   2157 actVbrCDVTUpstreamWarning
   2158 actCDVTWarning
   2159 actVbrCDVTWarning
   2160 actLimitExceededForShaping
   2161 actVpcTpUsedForInbandChannel
   2162 actVciNniUsedForInbandChannel
   2200 configEth
   2251 configEthFailed
   2252 ethModeInvalid
   2253 ethVpiUniNotExisting
   2254 ethVciUniNotExisting
   2255 ethVciTrafficTypeFaulty
   2256 ethVciPeakCellRateUpstreamFaulty
   2257 actEthVpcTpDeletionNotAllowed
   2300 continuityCheckRequest
   2351 continuityCheckAlreadyEnabled
   2352 continuityCheckAlreadyDisabled
   2353 continuityCheckReject
   2354 continuityCheckTestTypeConflict
   2355 continuityCheckNotSupportedOnNt
   2356 continuityCheckTrafficDirectionConflict
   2400 configInbandTmn
   2451 configInbandTmnFailed
   2452 inbandVpiExists
   2453 inbandVciExists
   2551 cacBwOverflowUp
   2552 cacBwOverflowDown
   2553 cacLineBlockedByTlm
   2554 cacTrafficTypeConflict
   2555 cacTrafficDirectionConflict
   2556 cacMbsOverflowUp
   2557 cacMbsOverflowDown
   2558 cacBwWarningUp
   2559 cacBwWarningDown
   2560 cacMbsWarningUp
   2561 cacMbsWarningDown
   2562 cacMbsScrError
   2563 cacInternalError
   2564 cacVbrNrtAlreadyUsedInDslam
   2565 cacUbrPlusAlreadyUsedInDslam
